Frontimage[0][3][2][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.5.6,0,0
Frontimage[0][0][3][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.4.2,16,8


# Rotation = 1


Backimage[1][0][0][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.0.4
Backimage[1][1][0][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.0.4
Backimage[1][2][0][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.0.4
Backimage[1][3][0][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.1.6
Backimage[1][0][0][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.1.3,0,70
Backimage[1][1][0][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.2.2,0,70
Backimage[1][2][0][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.2.2,0,70
Backimage[1][3][0][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.2.2,0,70

Backimage[1][0][1][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.6.0
Backimage[1][1][1][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.0.3
Backimage[1][2][1][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.0.3
Backimage[1][3][1][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.0.2
Backimage[1][1][1][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.2.6,0,90
Backimage[1][2][1][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.2.6,0,90
Backimage[1][3][1][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.2.6,0,90

Backimage[1][0][2][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.6.0
Backimage[1][1][2][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.0.3
Backimage[1][2][2][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.0.3
Backimage[1][3][2][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.0.3
Backimage[1][1][2][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.2.6,0,90
Backimage[1][2][2][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.2.6,0,90
Backimage[1][3][2][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.2.6,0,90

Backimage[1][0][3][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.6.0
Backimage[1][1][3][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.0.3
Backimage[1][2][3][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.0.3
Backimage[1][3][3][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.0.3
Backimage[1][1][3][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.2.6,0,90
Backimage[1][2][3][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.2.6,0,90
Backimage[1][3][3][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.2.6,0,90

Backimage[1][2][4][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.0.1
Backimage[1][2][4][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.3.5,0,102
Backimage[1][3][4][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.2.0,-32,16
Backimage[1][3][4][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.1.0,-32,16

# Doors and window placement:
Frontimage[1][0][0][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.4.3,0,0
Frontimage[1][1][0][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.5.7,0,-33
Frontimage[1][2][0][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.5.7,0,-33
Frontimage[1][3][0][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.5.7,0,-33

Frontimage[1][3][1][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.4.4,0,0

Frontimage[1][3][2][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.5.2,-16,-8

Frontimage[1][2][4][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.6.7,0,0


# Rotation = 2

Backimage[2][1][0][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.6.0
Backimage[2][2][0][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.6.0
Backimage[2][3][0][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.6.0
Backimage[2][4][0][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.0.4
Backimage[2][4][0][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.1.3,0,70

Backimage[2][1][1][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.0.3
Backimage[2][2][1][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.0.3
Backimage[2][3][1][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.0.3
Backimage[2][4][1][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.0.4
Backimage[2][1][1][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.2.5,0,90
Backimage[2][2][1][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.2.5,0,90
Backimage[2][3][1][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.2.5,0,90
Backimage[2][4][1][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.2.3,0,70

Backimage[2][0][2][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.0.1
Backimage[2][1][2][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.0.3
Backimage[2][2][2][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.0.3
Backimage[2][3][2][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.0.3
Backimage[2][4][2][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.0.4
Backimage[2][0][2][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.3.7,0,102
Backimage[2][1][2][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.2.5,0,90
Backimage[2][2][2][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.2.5,0,90
Backimage[2][3][2][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.2.5,0,90
Backimage[2][4][2][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.2.3,0,70

Backimage[2][0][3][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.2.0,0,32
Backimage[2][0][3][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.1.0,0,32
Backimage[2][1][3][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.0.3
Backimage[2][2][3][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.0.3
Backimage[2][3][3][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.0.2
Backimage[2][4][3][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.1.6
Backimage[2][1][3][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.2.5,0,90
Backimage[2][2][3][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.2.5,0,90
Backimage[2][3][3][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.2.5,0,90
Backimage[2][4][3][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.2.3,0,70


# Doors and window placement:
Frontimage[2][2][3][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.5.3,-32,16
Frontimage[2][3][3][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.4.5,0,0



# Rotation = 3

Backimage[3][0][0][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.2.0,32,16
Backimage[3][0][0][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.1.0,32,16
Backimage[3][1][0][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.0.1
Backimage[3][1][0][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.3.4,0,102

Backimage[3][0][1][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.0.3
Backimage[3][1][1][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.0.3
Backimage[3][2][1][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.0.2
Backimage[3][3][1][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.6.0
Backimage[3][0][1][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.2.7,0,90
Backimage[3][1][1][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.2.7,0,90
Backimage[3][2][1][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.2.7,0,90

Backimage[3][0][2][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.0.3
Backimage[3][1][2][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.0.3
Backimage[3][2][2][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.0.2
Backimage[3][3][2][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.6.0
Backimage[3][0][2][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.2.7,0,90
Backimage[3][1][2][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.2.7,0,90
Backimage[3][2][2][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.2.7,0,90

Backimage[3][0][3][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.0.3
Backimage[3][1][3][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.0.3
Backimage[3][2][3][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.0.2
Backimage[3][3][3][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.6.0
Backimage[3][0][3][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.2.7,0,90
Backimage[3][1][3][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.2.7,0,90
Backimage[3][2][3][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.2.7,0,90

Backimage[3][0][4][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.1.6
Backimage[3][1][4][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.0.4
Backimage[3][2][4][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.0.4
Backimage[3][3][4][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.0.4
Backimage[3][0][4][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.2.2,0,70
Backimage[3][1][4][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.2.2,0,70
Backimage[3][2][4][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.2.2,0,70
Backimage[3][3][4][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.1.3,0,70

# Doors and window placement:
Frontimage[3][2][2][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.4.6,0,0

--



Obj=factory
name=Se_Test_brick_5
copyright=Ves
intro_year=1990
intro_month=1
retire_year=2500
retire_month=1
level=4
pax_level=6
climates=rocky,tundra,temperate,mediterran,desert,arctic,tropic
Location=city
chance=4
Productivity=8  
Range=2  
MapColor=7
InputGood[0]=Bucher
InputCapacity[0]=40 
InputFactor[0]=100  
#InputSupplier[0]=1

needs_ground=1

electricity_boost=500
passenger_boost=2000
mail_boost=1000

#Dims: tiles east-west, tiles north-south, rotations
dims=1,1,1

Backimage[0][0][0][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.0.0
Frontimage[0][0][0][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.1.0
Frontimage[0][0][0][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.2.0
